,type1,index,0
0,7.0,21,2007-09-22
1,7.0,22,2007-09-23
2,8.0,23,2007-09-24
3,7.0,24,2007-09-25
4,7.0,25,2007-09-26
5,8.0,26,2007-09-27
6,8.0,27,2007-09-28
7,8.0,28,2007-09-29
8,8.0,29,2007-09-30
9,9.0,30,2007-10-01
10,8.0,31,2007-10-02
11,7.0,32,2007-10-03
12,8.0,33,2007-10-04
13,8.0,34,2007-10-05
14,7.0,35,2007-10-06
15,8.0,36,2007-10-07
16,9.0,37,2007-10-08
17,7.0,38,2007-10-09
18,7.0,39,2007-10-10
19,8.0,40,2007-10-11
20,8.0,41,2007-10-12
21,8.0,42,2007-10-13
22,8.0,43,2007-10-14
23,9.0,44,2007-10-15
24,8.0,45,2007-10-16
25,7.0,46,2007-10-17
26,8.0,47,2007-10-18
27,8.0,48,2007-10-19
28,8.0,49,2007-10-20
29,9.0,50,2007-10-21
30,9.0,51,2007-10-22
31,8.0,52,2007-10-23
32,7.0,53,2007-10-24
33,8.0,54,2007-10-25
34,8.0,55,2007-10-26
35,8.0,56,2007-10-27
36,9.0,57,2007-10-28
37,9.0,58,2007-10-29
38,8.0,59,2007-10-30
39,8.0,60,2007-10-31
40,9.0,61,2007-11-01
41,9.0,62,2007-11-02
42,9.0,63,2007-11-03
43,9.0,64,2007-11-04
44,9.0,65,2007-11-05
45,8.0,66,2007-11-06
46,7.0,67,2007-11-07
47,8.0,68,2007-11-08
48,9.0,69,2007-11-09
49,9.0,70,2007-11-10
50,9.0,71,2007-11-11
51,9.0,72,2007-11-12
52,8.0,73,2007-11-13
53,7.0,74,2007-11-14
54,9.0,75,2007-11-15
55,9.0,76,2007-11-16
56,10.0,77,2007-11-17
57,10.0,78,2007-11-18
58,10.0,79,2007-11-19
59,8.0,80,2007-11-20
60,9.0,81,2007-11-21
61,10.0,82,2007-11-22
62,10.0,83,2007-11-23
63,10.0,84,2007-11-24
64,10.0,85,2007-11-25
65,11.0,86,2007-11-26
66,10.0,87,2007-11-27
67,9.0,88,2007-11-28
68,11.0,89,2007-11-29
69,11.0,90,2007-11-30
70,12.0,91,2007-12-01
71,11.0,92,2007-12-02
72,12.0,93,2007-12-03
73,9.0,94,2007-12-04
74,8.0,95,2007-12-05
75,9.0,96,2007-12-06
76,9.0,97,2007-12-07
77,10.0,98,2007-12-08
78,10.0,99,2007-12-09
